id;"cand_id";"funds";"state_code";"year"
343;6;2257408.75;"DC";2004
344;8;3037164.0;"DC";2000
345;6;122886.0;"DC";2000
346;10;794445.0;"DC";1996
347;9;477380.0;"DC";1996
348;10;639639.0;"DC";1992
349;11;1065572.0;"DC";1992
350;11;513716.0;"DC";1988
351;12;126200.0;"DC";1988
352;13;431605.0;"DC";1984
353;14;65750.0;"DC";1984
354;14;100559.0;"DC";1980
355;15;425336.0;"DC";1980
356;2;15972409.46;"VA";2016
357;1;3244201.32;"VA";2016
358;4;34388918.82;"VA";2008
359;4;31700988.42;"VA";2012
360;3;14776922.54;"VA";2012
361;5;9058144.870000001;"VA";2008
362;7;6078024.96;"VA";2004
363;6;8834267.93;"VA";2004
364;8;2330350.0;"VA";2000
365;6;342768.0;"VA";2000
366;10;608519.0;"VA";1996
367;9;999166.0;"VA";1996
368;10;397864.0;"VA";1992
369;11;1585365.0;"VA";1992
370;11;468000.0;"VA";1988
371;12;60800.0;"VA";1988
372;13;148467.0;"VA";1984
373;14;120335.0;"VA";1984
374;14;112885.0;"VA";1980
375;15;215272.0;"VA";1980
376;2;1658852.57;"KY";2016
377;1;1220097.25;"KY";2016
378;4;4843650.98;"KY";2008
379;4;4560801.68;"KY";2012
380;3;3455228.38;"KY";2012
381;5;1253752.06;"KY";2008
382;7;987333.62;"KY";2004
383;6;2509263.67;"KY";2004
384;8;425174.0;"KY";2000
385;6;61900.0;"KY";2000
386;10;48750.0;"KY";1996
387;9;81192.0;"KY";1996
388;10;98030.0;"KY";1992
389;11;869385.0;"KY";1992
390;11;316648.0;"KY";1988
391;12;2000.0;"KY";1988
392;13;8500.0;"KY";1984
393;14;73200.0;"KY";1984
394;14;17015.0;"KY";1980
395;15;187755.0;"KY";1980
396;2;2749232.63;"WI";2016
397;1;1265850.99;"WI";2016
398;4;9788076.48;"WI";2008
399;4;9566578.18;"WI";2012
400;3;4601527.34;"WI";2012
401;5;1756439.6099999999;"WI";2008
402;7;1217674.74;"WI";2004
403;6;2158377.4;"WI";2004
404;8;262725.0;"WI";2000
405;6;65970.0;"WI";2000
406;10;104895.0;"WI";1996
407;9;161620.0;"WI";1996
408;10;59616.0;"WI";1992
409;11;533596.0;"WI";1992
410;11;237550.0;"WI";1988
411;12;2500.0;"WI";1988
412;13;41700.0;"WI";1984
413;14;44750.0;"WI";1984
414;14;35994.0;"WI";1980
415;15;43504.0;"WI";1980
416;2;6645869.76;"NC";2016
417;1;2956261.64;"NC";2016
418;4;19395568.54;"NC";2012
419;4;17169751.08;"NC";2008
420;3;7779188.87;"NC";2012
421;5;2935597.07;"NC";2008
422;7;1898338.91;"NC";2004
423;6;4649237.21;"NC";2004
424;8;953233.0;"NC";2000
425;6;106835.0;"NC";2000
426;10;258625.0;"NC";1996
427;9;274237.0;"NC";1996
428;10;153055.0;"NC";1992
429;11;677505.0;"NC";1992
430;11;152500.0;"NC";1988
431;12;3000.0;"NC";1988
432;13;98950.0;"NC";1984
433;14;44600.0;"NC";1984
434;14;47905.0;"NC";1980
435;15;271264.0;"NC";1980
436;2;3726050.93;"TN";2016
437;1;2381128.9;"TN";2016
438;4;8790447.02;"TN";2012
439;4;7315540.98;"TN";2008
440;3;6901848.83;"TN";2012
441;5;2999664.88;"TN";2008
442;7;1260194.4;"TN";2004
443;6;4843200.07;"TN";2004
444;8;4094517.0;"TN";2000
445;6;96051.0;"TN";2000
446;10;620950.0;"TN";1996
447;9;155262.0;"TN";1996
448;10;342845.0;"TN";1992
449;11;821225.0;"TN";1992
450;11;344219.0;"TN";1988
451;12;1000.0;"TN";1988
452;13;66900.0;"TN";1984
453;14;64050.0;"TN";1984
454;14;101675.0;"TN";1980
455;15;176575.0;"TN";1980
456;2;2278863.66;"SC";2016
457;1;1523845.51;"SC";2016
458;4;5068439.64;"SC";2012
459;4;4487326.34;"SC";2008
460;3;3702300.2;"SC";2012
461;5;2631699.25;"SC";2008
462;7;490448.58;"SC";2004
463;6;3256781.49;"SC";2004
464;8;296050.0;"SC";2000
465;6;60400.0;"SC";2000
466;10;75250.0;"SC";1996
467;9;200442.0;"SC";1996
468;10;78552.0;"SC";1992
469;11;167542.0;"SC";1992
470;11;98250.0;"SC";1988
471;12;7000.0;"SC";1988
472;13;5600.0;"SC";1984
473;14;32650.0;"SC";1984
474;14;21726.0;"SC";1980
475;15;87545.0;"SC";1980
476;2;7040744.99;"GA";2016
477;1;4351139.01;"GA";2016
478;4;18063844.62;"GA";2012
479;4;17239689.08;"GA";2008
480;3;11669252.62;"GA";2012
481;5;5100095.7299999995;"GA";2008
482;7;2345036.98;"GA";2004
483;6;7015996.380000001;"GA";2004
484;8;1132379.0;"GA";2000
485;6;166131.0;"GA";2000
486;10;198276.0;"GA";1996
487;9;294390.0;"GA";1996
488;10;231329.0;"GA";1992
489;11;924157.0;"GA";1992
490;11;322602.0;"GA";1988
491;12;11000.0;"GA";1988
492;13;87395.0;"GA";1984
493;14;111475.0;"GA";1984
494;14;85225.0;"GA";1980
495;15;674443.0;"GA";1980
496;2;1862905.4;"AL";2016
497;1;1660780.86;"AL";2016
498;4;4156999.66;"AL";2012
499;4;3282389.84;"AL";2008
500;3;4217044.94;"AL";2012
501;5;1867084.88;"AL";2008
502;7;518214.0;"AL";2004
503;6;3217143.38;"AL";2004
504;8;739629.0;"AL";2000
505;6;117500.0;"AL";2000
506;10;101900.0;"AL";1996
507;9;143727.0;"AL";1996
508;10;117400.0;"AL";1992
509;11;638040.0;"AL";1992
510;11;379050.0;"AL";1988
511;12;22500.0;"AL";1988
512;13;45738.0;"AL";1984
513;14;79800.0;"AL";1984
514;14;55761.0;"AL";1980
515;15;169775.0;"AL";1980
516;2;21897271.63;"FL";2016
517;1;11196378.99;"FL";2016
518;4;43035168.72;"FL";2012
519;4;40504916.1;"FL";2008
520;3;32921596.94;"FL";2012
521;5;15640629.91;"FL";2008
522;7;6683191.82;"FL";2004
523;6;17331566.310000002;"FL";2004
524;8;3117758.0;"FL";2000
525;6;356714.0;"FL";2000
526;10;1649764.0;"FL";1996
527;9;1356230.0;"FL";1996
528;10;998209.0;"FL";1992
529;11;3932595.0;"FL";1992
530;11;2120681.0;"FL";1988
531;12;228900.0;"FL";1988
532;13;558058.0;"FL";1984
533;14;390525.0;"FL";1984
534;14;413484.0;"FL";1980
535;15;1214919.0;"FL";1980
536;2;607743.9;"MS";2016
537;1;1185191.93;"MS";2016
538;4;1791418.58;"MS";2012
539;4;1535959.66;"MS";2008
540;3;2372893.25;"MS";2012
541;5;1405176.0;"MS";2008
542;7;412259.88;"MS";2004
543;6;955398.65;"MS";2004
544;8;167750.0;"MS";2000
545;6;33361.0;"MS";2000
546;10;32850.0;"MS";1996
547;9;144469.0;"MS";1996
548;10;73156.0;"MS";1992
549;11;491045.0;"MS";1992
550;11;63750.0;"MS";1988
551;13;21750.0;"MS";1984
552;14;50245.0;"MS";1984
553;14;72010.0;"MS";1980
554;15;152403.0;"MS";1980
555;2;5117937.13;"MN";2016
556;1;1187344.11;"MN";2016
557;4;13394948.82;"MN";2012
558;4;12231866.6;"MN";2008
559;3;3792911.71;"MN";2012
560;5;2472241.42;"MN";2008
561;7;2550199.38;"MN";2004
562;6;2651001.65;"MN";2004
563;8;416755.0;"MN";2000
564;6;66400.0;"MN";2000
565;10;99150.0;"MN";1996
566;9;348508.0;"MN";1996
567;10;139915.0;"MN";1992
568;11;576585.0;"MN";1992
569;11;162250.0;"MN";1988
570;12;13750.0;"MN";1988
571;13;485820.0;"MN";1984
572;14;47500.0;"MN";1984
573;14;43840.0;"MN";1980
574;15;178606.0;"MN";1980
575;2;1701711.22;"IA";2016
576;1;852983.79;"IA";2016
577;4;4670032.06;"IA";2012
578;4;4501128.3;"IA";2008
579;3;2167497.41;"IA";2012
580;5;748607.61;"IA";2008
581;7;536377.13;"IA";2004
582;6;745436.1;"IA";2004
583;8;110360.0;"IA";2000
584;6;28550.0;"IA";2000
585;10;41400.0;"IA";1996
586;9;161505.0;"IA";1996
587;10;24500.0;"IA";1992
588;11;228010.0;"IA";1992
589;11;22000.0;"IA";1988
590;12;1500.0;"IA";1988
591;13;16300.0;"IA";1984
592;14;32250.0;"IA";1984
593;14;30250.0;"IA";1980
594;15;31956.0;"IA";1980
595;2;4289401.06;"MO";2016
596;1;1555472.24;"MO";2016
597;4;10047118.18;"MO";2008
598;4;8878837.84;"MO";2012
599;3;6454575.71;"MO";2012
600;5;3004129.5;"MO";2008
601;7;1555432.45;"MO";2004
602;6;4052820.38;"MO";2004
603;8;434102.0;"MO";2000
604;6;122830.0;"MO";2000
605;10;118300.0;"MO";1996
606;9;677906.0;"MO";1996
607;10;114054.0;"MO";1992
608;11;876965.0;"MO";1992
609;11;284306.0;"MO";1988
610;12;14750.0;"MO";1988
611;13;132175.0;"MO";1984
612;14;165000.0;"MO";1984
613;14;90229.0;"MO";1980
614;15;267013.0;"MO";1980
615;2;2414963.6;"AR";2016
616;1;723054.74;"AR";2016
617;4;2437822.06;"AR";2012
618;4;2232021.54;"AR";2008
619;3;1893705.5;"AR";2012
620;5;1044407.0;"AR";2008
621;7;448595.84;"AR";2004
622;6;1468964.14;"AR";2004
623;8;449500.0;"AR";2000
624;6;28570.0;"AR";2000
625;10;926480.0;"AR";1996
626;9;97575.0;"AR";1996
627;10;1757535.0;"AR";1992
628;11;358452.0;"AR";1992
629;11;80000.0;"AR";1988
630;12;5500.0;"AR";1988
631;13;10100.0;"AR";1984
632;14;37750.0;"AR";1984
633;14;33235.0;"AR";1980
634;15;115487.0;"AR";1980
635;2;1957698.47;"LA";2016
636;1;1771341.09;"LA";2016
637;4;4586558.82;"LA";2012
638;4;2928579.28;"LA";2008
639;3;4796917.19;"LA";2012
640;5;2242779.8200000003;"LA";2008
641;7;1022997.6799999999;"LA";2004
642;6;2085588.33;"LA";2004
643;8;533890.0;"LA";2000
644;6;89868.0;"LA";2000
645;10;114610.0;"LA";1996
646;9;114525.0;"LA";1996
647;10;211088.0;"LA";1992
648;11;595805.0;"LA";1992
649;11;165724.0;"LA";1988
650;12;1000.0;"LA";1988
651;13;87000.0;"LA";1984
652;14;81906.0;"LA";1984
653;14;74740.0;"LA";1980
654;15;285644.0;"LA";1980
655;2;229437.87;"ND";2016
656;1;269245.1;"ND";2016
657;4;496426.96;"ND";2012
658;4;383001.26;"ND";2008
659;3;537142.5;"ND";2012
660;5;181476.0;"ND";2008
661;7;45820.0;"ND";2004
662;6;150614.74;"ND";2004
663;8;11600.0;"ND";2000
664;6;3650.0;"ND";2000
665;10;3050.0;"ND";1996
666;9;5850.0;"ND";1996
667;10;1700.0;"ND";1992
668;11;16045.0;"ND";1992
669;11;1800.0;"ND";1988
670;14;8250.0;"ND";1984
671;14;9550.0;"ND";1980
672;15;1850.0;"ND";1980
673;2;390915.52;"SD";2016
674;1;277901.19;"SD";2016
675;4;744536.0;"SD";2012
676;4;671816.84;"SD";2008
677;3;826707.0;"SD";2012
678;5;312554.0;"SD";2008
679;7;81098.33;"SD";2004
680;6;380987.5;"SD";2004
681;8;29000.0;"SD";2000
682;6;10250.0;"SD";2000
683;10;7200.0;"SD";1996
684;9;21085.0;"SD";1996
685;10;2850.0;"SD";1992
686;11;66825.0;"SD";1992
687;11;7100.0;"SD";1988
688;13;6500.0;"SD";1984
689;14;14750.0;"SD";1984
690;14;16360.0;"SD";1980
691;15;5575.0;"SD";1980
692;2;889216.55;"NE";2016
693;1;564669.31;"NE";2016
694;4;1979956.38;"NE";2012
695;4;1741642.14;"NE";2008
696;3;1975650.6;"NE";2012
697;5;680198.0;"NE";2008
698;7;184537.89;"NE";2004
699;6;971549.32;"NE";2004
700;8;79000.0;"NE";2000
701;6;29700.0;"NE";2000
702;10;25950.0;"NE";1996
703;9;206995.0;"NE";1996
704;10;16600.0;"NE";1992
705;11;223640.0;"NE";1992
706;11;50000.0;"NE";1988
707;12;3000.0;"NE";1988
708;13;9000.0;"NE";1984
709;14;31450.0;"NE";1984
710;14;20690.0;"NE";1980
711;15;10600.0;"NE";1980
712;2;1309910.8;"KS";2016
713;1;896306.13;"KS";2016
714;4;3614144.56;"KS";2012
715;4;3101383.76;"KS";2008
716;3;2710676.09;"KS";2012
717;5;1268995.5;"KS";2008
718;7;424461.79;"KS";2004
719;6;1062622.24;"KS";2004
720;8;89150.0;"KS";2000
721;6;43375.0;"KS";2000
722;10;70200.0;"KS";1996
723;9;966530.0;"KS";1996
724;10;37592.0;"KS";1992
725;11;397910.0;"KS";1992
726;11;86750.0;"KS";1988
727;12;1000.0;"KS";1988
